created_at,retweet_count,sentiment,followers_count,verified
1523050109,2,0.5,453,0
1523050107,1,0.5,39638,0
1523050107,0,0.5,215,0
1523050107,490,0.5,0,0
1523050122,884,0.5,790,0
1523050105,0,0.5,4397,0
1523050139,7,0.5,36,0
1523050105,1624,0.5,311,0
1523050122,884,0.5,790,0
1523050122,884,0.5,790,0
1523050136,28,0.5,243,0
1523050111,3,0.5,1701,0
1523050109,0,0.5,177,0
1523050109,2,0.5,453,0
1523050139,853,0.5,70,0
1523050107,1,0.5,39638,0
1523050107,0,0.5,215,0
1523050107,490,0.5,0,0
1523050136,241,0.5,51,0
1523050139,91,0.5,6163,0
1523050104,0,0.5,3196,0
1523050090,493,0.5,1,0
1523050107,0,0.5,215,0
1523050128,143,0.5,2472,0
1523050107,490,0.5,0,0
1523050090,490,0.5,1,0
1523050105,0,0.5,4397,0
1523050139,7,0.5,36,0
1523050136,241,0.5,51,0
1523050103,0,0.5,671,0
1523050098,0,0.5,289,0
1523050098,3,0.5,1343,0
1523050136,28,0.5,243,0
1523050097,11,0.5,311,0
1523050115,0,0.5,50,0
1523050134,589,0.5,12020,0
1523050120,0,0.5,93530,0
1523050132,1,0.5,435,0
1523050128,493,0.5,0,0
1523050109,2,0.5,453,0
1523050109,0,0.5,177,0
1523050136,28,0.5,243,0
1523050131,1,0.5,444,0
1523050122,884,0.5,790,0
1523050115,1,0.5,1437,0
1523050139,7,0.5,36,0
1523050139,91,0.5,6163,0
1523050136,241,0.5,51,0
1523050136,28,0.5,243,0
1523050134,589,0.5,12020,0
1523050117,1900,0.5,311,0
1523050091,2,0.5,74,0
1523050132,1,0.5,435,0
1523050115,0,0.5,50,0
1523050131,1,0.5,444,0
1523050130,21,0.5,147,0
1523050126,0,0.5,7625,0
1523050129,21,0.5,299,0
1523050107,1,0.5,39638,0
1523050134,589,0.5,12020,0
1523050112,15,0.5,270,0
1523050109,2,0.5,453,0
1523050111,3,0.5,1701,0
1523050109,0,0.5,177,0
1523050116,12,0.5,32,0
1523050139,7,0.5,36,0
1523050109,2,0.5,453,0
1523050115,0,0.5,50,0
1523050125,1848,0.5,311,0
1523050107,1,0.5,39638,0
1523050109,0,0.5,177,0
1523050112,15,0.5,270,0
1523050103,0,0.5,671,0
1523050111,3,0.5,1701,0
1523050109,0,0.5,177,0
1523050109,0,0.5,177,0
1523050109,2,0.5,453,0
1523050136,28,0.5,243,0
1523050107,1,0.5,39638,0
1523050120,0,0.5,93530,0
1523050120,0,0.5,93530,0
1523050107,0,0.5,215,0
1523050102,766,0.5,311,0
1523050139,7,0.5,36,0
1523050139,853,0.5,70,0
1523050139,91,0.5,6163,0
1523050136,241,0.5,51,0
1523050136,28,0.5,243,0
1523050107,490,0.5,0,0
1523050132,1,0.5,435,0
1523050131,1,0.5,444,0
1523050130,21,0.5,147,0
1523050129,21,0.5,299,0
1523050128,143,0.5,2472,0
1523050128,490,0.5,0,0
1523050126,0,0.5,7625,0
1523050125,1848,0.5,311,0
1523050122,884,0.5,790,0
1523050115,1689,0.5,618,0
1523050111,3,0.5,1701,0
1523050109,0,0.5,177,0
1523050105,0,0.5,4397,0
1523050115,1689,0.5,618,0
1523050105,1624,0.5,311,0
1523050129,21,0.5,299,0
1523050115,0,0.5,50,0
1523050098,3,0.5,1343,0
1523050104,0,0.5,3196,0
1523050117,1900,0.5,311,0
1523050120,0,0.5,93530,0
1523050105,0,0.5,4397,0
1523050103,0,0.5,671,0
1523050103,0,0.5,671,0
1523050098,0,0.5,289,0
1523050096,0,0.5,867,0
1523050102,766,0.5,311,0
1523050095,78,0.5,75,0
1523050095,78,0.5,75,0
1523050098,0,0.5,289,0
1523050094,4,0.5,74,0
1523050128,490,0.5,0,0
1523050130,20,0.5,147,0
1523050125,1848,0.5,311,0
1523050128,143,0.5,2472,0
1523050093,37,0.5,0,0
1523050117,1900,0.5,311,0
1523050139,7,0.5,36,0
1523050091,2,0.5,74,0
1523050125,1848,0.5,311,0
1523050090,493,0.5,1,0
1523050139,853,0.5,70,0
1523050139,7,0.5,36,0
1523050117,1900,0.5,311,0
1523050122,884,0.5,790,0
1523050128,490,0.5,0,0
1523050116,12,0.5,32,0
1523050116,12,0.5,32,0
1523050130,21,0.5,147,0
1523050097,11,0.5,311,0
1523050139,853,0.5,70,0
1523050132,1,0.5,435,0
1523050131,1,0.5,444,0
1523050130,20,0.5,147,0
1523050139,91,0.5,6163,0
1523050129,21,0.5,299,0
1523050136,241,0.5,51,0
1523050128,143,0.5,2472,0
1523050125,1848,0.5,311,0
1523050128,143,0.5,2472,0
1523050139,91,0.5,6163,0
1523050107,490,0.5,0,0
1523050128,490,0.5,0,0
1523050139,7,0.5,36,0
1523050126,0,0.5,7625,0
1523050115,1689,0.5,618,0
1523050115,0,0.5,50,0
1523050093,37,0.5,0,0
1523050126,0,0.5,7625,0
1523050112,15,0.5,270,0
1523050117,1900,0.5,311,0
1523050111,3,0.5,1701,0
1523050139,853,0.5,70,0
1523050136,28,0.5,243,0
1523050122,884,0.5,790,0
1523050134,589,0.5,12020,0
1523050131,1,0.5,444,0
1523050109,0,0.5,177,0
1523050130,21,0.5,147,0
1523050129,21,0.5,299,0
1523050102,766,0.5,311,0
1523050109,2,0.5,453,0
1523050109,0,0.5,177,0
1523050098,3,0.5,1343,0
1523050111,3,0.5,1701,0
1523050116,12,0.5,32,0
1523050094,4,0.5,74,0
1523050136,241,0.5,51,0
1523050107,490,0.5,0,0
1523050129,21,0.5,299,0
1523050134,589,0.5,12020,0
1523050120,0,0.5,93530,0
1523050105,0,0.5,4397,0
1523050131,1,0.5,444,0
1523050128,143,0.5,2472,0
1523050139,7,0.5,36,0
1523050128,143,0.5,2472,0
1523050128,490,0.5,0,0
1523050126,0,0.5,7625,0
1523050125,1848,0.5,311,0
1523050128,490,0.5,0,0
1523050120,0,0.5,93530,0
1523050117,1900,0.5,311,0
1523050116,12,0.5,32,0
1523050125,1848,0.5,311,0
1523050130,21,0.5,147,0
1523050122,884,0.5,790,0
1523050117,1900,0.5,311,0
1523050098,0,0.5,289,0
1523050129,21,0.5,299,0
1523050139,853,0.5,70,0
1523050098,3,0.5,1343,0
1523050128,143,0.5,2472,0
1523050109,2,0.5,453,0
1523050097,11,0.5,311,0
1523050128,490,0.5,0,0
1523050096,0,0.5,867,0
1523050126,0,0.5,7625,0
1523050116,12,0.5,32,0
1523050095,78,0.5,75,0
1523050132,1,0.5,435,0
1523050125,1848,0.5,311,0
1523050139,7,0.5,36,0
1523050094,4,0.5,74,0
1523050139,853,0.5,70,0
1523050093,37,0.5,0,0
1523050098,0,0.5,289,0
1523050139,91,0.5,6163,0
1523050107,1,0.5,39638,0
1523050091,2,0.5,74,0
1523050120,0,0.5,93530,0
1523050096,0,0.5,867,0
1523050136,241,0.5,51,0
1523050136,28,0.5,243,0
1523050134,589,0.5,12020,0
1523050136,241,0.5,51,0
1523050115,1,0.5,1437,0
1523050132,1,0.5,435,0
1523050098,3,0.5,1343,0
1523050115,0,0.5,50,0
1523050131,1,0.5,444,0
1523050107,0,0.5,215,0
1523050139,853,0.5,70,0
1523050117,1900,0.5,311,0
1523050125,1848,0.5,311,0
1523050130,20,0.5,147,0
1523050115,1689,0.5,618,0
1523050112,15,0.5,270,0
1523050115,0,0.5,50,0
1523050139,7,0.5,36,0
1523050139,91,0.5,6163,0
1523050126,0,0.5,7625,0
1523050136,28,0.5,243,0
1523050136,28,0.5,243,0
1523050112,15,0.5,270,0
1523050115,1689,0.5,618,0
1523050134,589,0.5,12020,0
1523050111,3,0.5,1701,0
1523050102,766,0.5,311,0
1523050126,0,0.5,7625,0
1523050132,1,0.5,435,0
1523050097,11,0.5,311,0
1523050109,0,0.5,177,0
1523050107,490,0.5,0,0
1523050089,0,0.5,72,0
1523050115,1,0.5,1437,0
1523050131,1,0.5,444,0
1523050093,37,0.5,0,0
1523050139,7,0.5,36,0
1523050139,853,0.5,70,0
1523050134,589,0.5,12020,0
1523050107,0,0.5,215,0
1523050105,0,0.5,4397,0
1523050107,0,0.5,215,0
1523050115,0,0.5,50,0
1523050131,1,0.5,444,0
1523050107,490,0.5,0,0
1523050115,1689,0.5,618,0
1523050107,0,0.5,215,0
1523050105,0,0.5,4397,0
1523050136,241,0.5,51,0
1523050115,1,0.5,1437,0
1523050139,91,0.5,6163,0
1523050088,19,0.5,9922,0
1523050136,241,0.5,51,0
1523050136,28,0.5,243,0
1523050102,766,0.5,311,0
1523050139,853,0.5,70,0
1523050104,0,0.5,3196,0
1523050117,1900,0.5,311,0
1523050139,91,0.5,6163,0
1523050132,1,0.5,435,0
1523050103,0,0.5,671,0
1523050112,15,0.5,270,0
1523050136,28,0.5,243,0
1523050102,766,0.5,311,0
1523050091,2,0.5,74,0
1523050107,490,0.5,0,0
1523050098,0,0.5,289,0
1523050098,3,0.5,1343,0
1523050097,13,0.5,311,0
1523050136,241,0.5,51,0
1523050131,1,0.5,444,0
1523050096,0,0.5,867,0
1523050102,766,0.5,311,0
1523050136,241,0.5,51,0
1523050095,78,0.5,75,0
1523050139,7,0.5,36,0
1523050105,0,0.5,4397,0
1523050094,4,0.5,74,0
1523050136,28,0.5,243,0
1523050093,37,0.5,0,0
1523050139,91,0.5,6163,0
1523050125,1848,0.5,311,0
1523050134,589,0.5,12020,0
1523050091,2,0.5,74,0
1523050117,1900,0.5,311,0
1523050132,1,0.5,435,0
1523050098,0,0.5,289,0
1523050105,1624,0.5,311,0
1523050131,1,0.5,444,0
1523050102,766,0.5,311,0
1523050130,21,0.5,147,0
1523050139,91,0.5,6163,0
1523050116,12,0.5,32,0
1523050115,1,0.5,1437,0
1523050129,21,0.5,299,0
1523050120,0,0.5,93530,0
1523050136,241,0.5,51,0
1523050115,1689,0.5,618,0
1523050128,143,0.5,2472,0
1523050109,2,0.5,453,0
1523050128,490,0.5,0,0
1523050109,0,0.5,177,0
1523050105,0,0.5,4397,0
1523050104,0,0.5,3196,0
1523050128,143,0.5,2472,0
1523050126,0,0.5,7625,0
1523050125,1848,0.5,311,0
1523050122,884,0.5,790,0
1523050120,0,0.5,93530,0
1523050117,1900,0.5,311,0
1523050116,12,0.5,32,0
1523050115,1,0.5,1437,0
1523050115,1689,0.5,618,0
1523050115,0,0.5,50,0
1523050112,15,0.5,270,0
1523050111,3,0.5,1701,0
1523050109,0,0.5,177,0
1523050109,2,0.5,453,0
1523050107,1,0.5,39638,0
1523050107,0,0.5,215,0
1523050107,490,0.5,0,0
1523050105,0,0.5,4397,0
1523050105,1624,0.5,311,0
1523050104,0,0.5,3196,0
1523050098,0,0.5,289,0
1523050102,766,0.5,311,0
1523050098,0,0.5,289,0
1523050098,3,0.5,1343,0
1523050097,13,0.5,311,0
1523050096,0,0.5,867,0
1523050096,0,0.5,867,0
1523050139,7,0.5,36,0
1523050094,4,0.5,74,0
1523050091,2,0.5,74,0
1523050090,689,0.5,12020,0
1523050088,19,0.5,9922,0
1523050088,0,0.5,56,0
1523050139,853,0.5,70,0
1523050088,0,0.5,57,0
1523050122,884,0.5,790,0
1523050139,853,0.5,70,0
1523050105,0,0.5,4397,0
1523050134,589,0.5,12020,0
1523050126,0,0.5,7625,0
1523050128,143,0.5,2472,0
1523050132,1,0.5,435,0
1523050136,28,0.5,243,0
1523050131,1,0.5,444,0
1523050129,21,0.5,299,0
1523050120,0,0.5,93530,0
1523050128,493,0.5,0,0
1523050111,3,0.5,1701,0
1523050105,1624,0.5,311,0
1523050109,0,0.5,177,0
1523050116,12,0.5,32,0
1523050109,2,0.5,453,0
1523050102,766,0.5,311,0
1523050107,1,0.5,39638,0
1523050139,7,0.5,36,0
1523050132,1,0.5,435,0
1523050107,0,0.5,215,0
1523050139,853,0.5,70,0
1523050117,1900,0.5,311,0
1523050126,0,0.5,7625,0
1523050107,490,0.5,0,0
1523050102,766,0.5,311,0
1523050139,91,0.5,6163,0
1523050117,1900,0.5,311,0
1523050104,0,0.5,3196,0
1523050136,28,0.5,243,0
1523050136,241,0.5,51,0
1523050128,490,0.5,0,0
1523050136,28,0.5,243,0
1523050098,0,0.5,289,0
1523050139,853,0.5,70,0
1523050134,589,0.5,12020,0
1523050131,1,0.5,444,0
1523050132,1,0.5,435,0
1523050139,91,0.5,6163,0
1523050125,1848,0.5,311,0
1523050139,7,0.5,36,0
1523050139,853,0.5,70,0
1523050139,91,0.5,6163,0
1523050136,28,0.5,243,0
1523050134,589,0.5,12020,0
1523050132,1,0.5,435,0
1523050128,490,0.5,0,0
1523050126,0,0.5,7625,0
1523050125,1848,0.5,311,0
1523050120,0,0.5,93530,0
1523050117,1900,0.5,311,0
1523050130,20,0.5,147,0
1523050139,7,0.5,36,0
1523050131,1,0.5,444,0
1523050098,3,0.5,1343,0
1523050139,853,0.5,70,0
1523050120,0,0.5,93530,0
1523050097,11,0.5,311,0
1523050139,91,0.5,6163,0
1523050096,0,0.5,867,0
1523050129,21,0.5,299,0
1523050136,241,0.5,51,0
1523050115,1,0.5,1437,0
1523050122,884,0.5,790,0
1523050095,78,0.5,75,0
1523050128,143,0.5,2472,0
1523050136,28,0.5,243,0
1523050094,4,0.5,74,0
1523050128,494,0.5,0,0
1523050134,589,0.5,12020,0
1523050126,0,0.5,7625,0
1523050139,7,0.5,36,0
1523050097,11,0.5,311,0
1523050116,12,0.5,32,0
1523050132,1,0.5,435,0
1523050125,1848,0.5,311,0
1523050139,853,0.5,70,0
1523050129,21,0.5,299,0
1523050131,1,0.5,444,0
1523050105,0,0.5,4397,0
1523050122,884,0.5,790,0
1523050139,91,0.5,6163,0
1523050130,21,0.5,147,0
1523050116,12,0.5,32,0
1523050120,0,0.5,93530,0
1523050136,241,0.5,51,0
1523050130,20,0.5,147,0
1523050136,28,0.5,243,0
1523050139,91,0.5,6163,0
1523050136,241,0.5,51,0
1523050115,1,0.5,1437,0
1523050134,589,0.5,12020,0
1523050115,1,0.5,1437,0
1523050105,1624,0.5,311,0
1523050115,1689,0.5,618,0
1523050131,1,0.5,444,0
1523050130,20,0.5,147,0
1523050139,853,0.5,70,0
1523050129,21,0.5,299,0
1523050134,589,0.5,12020,0
1523050128,143,0.5,2472,0
1523050139,7,0.5,36,0
1523050128,143,0.5,2472,0
1523050139,7,0.5,36,0
1523050139,853,0.5,70,0
1523050125,1848,0.5,311,0
1523050139,91,0.5,6163,0
1523050136,241,0.5,51,0
1523050136,28,0.5,243,0
1523050134,589,0.5,12020,0
1523050139,7,0.5,36,0
1523050128,493,0.5,0,0
1523050132,1,0.5,435,0
1523050130,21,0.5,147,0
1523050129,21,0.5,299,0
1523050128,490,0.5,0,0
1523050126,0,0.5,7625,0
1523050125,1848,0.5,311,0
1523050117,1900,0.5,311,0
1523050116,12,0.5,32,0
1523050136,28,0.5,243,0
1523050115,1689,0.5,618,0
1523050115,0,0.5,50,0
1523050112,15,0.5,270,0
1523050111,3,0.5,1701,0
1523050109,0,0.5,177,0
1523050109,2,0.5,453,0
1523050107,1,0.5,39638,0
1523050107,0,0.5,215,0
1523050107,490,0.5,0,0
1523050128,490,0.5,0,0
1523050105,0,0.5,4397,0
1523050105,1624,0.5,311,0
1523050104,0,0.5,3196,0
1523050103,0,0.5,671,0
1523050126,0,0.5,7625,0
1523050128,143,0.5,2472,0
1523050115,1689,0.5,618,0
1523050090,493,0.5,1,0
1523050128,490,0.5,0,0
1523050116,12,0.5,32,0
1523050126,0,0.5,7625,0
1523050126,0,0.5,7625,0
1523050125,1848,0.5,311,0
1523050129,21,0.5,299,0
1523050122,884,0.5,790,0
1523050125,1848,0.5,311,0
1523050120,0,0.5,93530,0
1523050115,0,0.5,50,0
1523050104,0,0.5,3196,0
1523050117,1900,0.5,311,0
1523050103,0,0.5,671,0
1523050116,12,0.5,32,0
1523050125,1848,0.5,311,0
1523050115,1,0.5,1437,0
1523050139,853,0.5,70,0
1523050115,1689,0.5,618,0
1523050122,884,0.5,790,0
1523050115,0,0.5,50,0
1523050112,15,0.5,270,0
1523050097,11,0.5,311,0
1523050112,15,0.5,270,0
1523050096,0,0.5,867,0
1523050109,0,0.5,177,0
1523050115,1,0.5,1437,0
1523050109,2,0.5,453,0
1523050120,0,0.5,93530,0
1523050094,4,0.5,74,0
1523050107,1,0.5,39638,0
1523050111,3,0.5,1701,0
1523050107,0,0.5,215,0
1523050107,490,0.5,0,0
1523050139,7,0.5,36,0
1523050089,0,0.5,72,0
1523050117,1900,0.5,311,0
1523050088,0,0.5,56,0
1523050109,0,0.5,177,0
1523050136,241,0.5,51,0
1523050136,28,0.5,243,0
1523050139,853,0.5,70,0
1523050094,4,0.5,74,0
1523050116,12,0.5,32,0
1523050109,2,0.5,453,0
1523050136,28,0.5,243,0
1523050111,3,0.5,1701,0
1523050136,241,0.5,51,0
1523050139,91,0.5,6163,0
1523050115,1,0.5,1437,0
1523050107,1,0.5,39638,0
1523050139,7,0.5,36,0
1523050130,20,0.5,147,0
1523050093,37,0.5,0,0
1523050139,7,0.5,36,0
1523050117,1900,0.5,311,0
1523050125,1848,0.5,311,0
1523050139,853,0.5,70,0
1523050105,0,0.5,4397,0
1523050139,7,0.5,36,0
1523050122,884,0.5,790,0
1523050109,2,0.5,453,0
1523050122,884,0.5,790,0
1523050139,91,0.5,6163,0
1523050105,1624,0.5,311,0
1523050120,0,0.5,93530,0
1523050117,1900,0.5,311,0
1523050116,12,0.5,32,0
1523050139,853,0.5,70,0
1523050091,2,0.5,74,0
1523050115,1,0.5,1437,0
1523050130,20,0.5,147,0
1523050139,853,0.5,70,0
1523050107,0,0.5,215,0
1523050098,0,0.5,289,0
1523050098,0,0.5,289,0
1523050115,1689,0.5,618,0
1523050107,493,0.5,0,0
1523050098,3,0.5,1343,0
1523050115,0,0.5,50,0
1523050130,21,0.5,147,0
1523050136,241,0.5,51,0
1523050105,0,0.5,4397,0
1523050097,12,0.5,311,0
1523050129,21,0.5,299,0
1523050105,1624,0.5,311,0
1523050096,0,0.5,867,0
1523050115,1,0.5,1437,0
1523050128,143,0.5,2472,0
1523050104,0,0.5,3196,0
1523050095,78,0.5,75,0
1523050128,490,0.5,0,0
1523050132,1,0.5,435,0
1523050103,0,0.5,671,0
1523050120,0,0.5,93530,0
1523050094,4,0.5,74,0
1523050139,853,0.5,70,0
1523050139,7,0.5,36,0
1523050109,2,0.5,453,0
1523050117,1900,0.5,311,0
1523050126,0,0.5,7625,0
1523050102,766,0.5,311,0
1523050093,37,0.5,0,0
1523050136,241,0.5,51,0
1523050112,15,0.5,270,0
1523050107,1,0.5,39638,0
1523050125,1848,0.5,311,0
1523050098,0,0.5,289,0
1523050122,884,0.5,790,0
1523050129,21,0.5,299,0
1523050128,143,0.5,2472,0
1523050090,490,0.5,1,0
1523050120,0,0.5,93530,0
1523050128,493,0.5,0,0
1523050117,1900,0.5,311,0
1523050126,0,0.5,7625,0
1523050131,1,0.5,444,0
1523050107,0,0.5,215,0
1523050105,1624,0.5,311,0
1523050116,12,0.5,32,0
1523050125,1848,0.5,311,0
1523050128,490,0.5,0,0
1523050107,490,0.5,0,0
1523050111,3,0.5,1701,0
1523050104,0,0.5,3196,0
1523050134,589,0.5,12020,0
1523050105,0,0.5,4397,0
1523050132,1,0.5,435,0
1523050103,0,0.5,671,0
1523050132,1,0.5,435,0
1523050129,21,0.5,299,0
1523050105,1624,0.5,311,0
1523050102,766,0.5,311,0
1523050131,1,0.5,444,0
1523050128,143,0.5,2472,0
1523050098,3,0.5,1343,0
1523050104,0,0.5,3196,0
1523050098,0,0.5,289,0
1523050130,20,0.5,147,0
1523050104,0,0.5,3196,0
1523050129,21,0.5,299,0
1523050115,1,0.5,1437,0
1523050109,0,0.5,177,0
1523050128,143,0.5,2472,0
1523050115,1689,0.5,618,0
1523050122,884,0.5,790,0
1523050136,28,0.5,243,0
1523050128,493,0.5,0,0
1523050102,766,0.5,311,0
1523050097,13,0.5,311,0
1523050096,0,0.5,867,0
1523050122,884,0.5,790,0
1523050115,1689,0.5,618,0
1523050112,15,0.5,270,0
1523050109,0,0.5,177,0
1523050107,490,0.5,0,0
1523050102,766,0.5,311,0
1523050126,0,0.5,7625,0
1523050112,15,0.5,270,0
1523050091,2,0.5,74,0
1523050090,689,0.5,12020,0
1523050111,3,0.5,1701,0
1523050098,3,0.5,1343,0
1523050125,1848,0.5,311,0
1523050109,0,0.5,177,0
1523050107,1,0.5,39638,0
1523050131,1,0.5,444,0
1523050096,0,0.5,867,0
1523050122,884,0.5,790,0
1523050093,37,0.5,0,0
1523050109,2,0.5,453,0
1523050103,0,0.5,671,0
1523050128,494,0.5,0,0
1523050120,0,0.5,93530,0
1523050096,0,0.5,867,0
1523050097,11,0.5,311,0
1523050125,1848,0.5,311,0
1523050116,12,0.5,32,0
1523050105,0,0.5,4397,0
1523050115,0,0.5,50,0
1523050115,1689,0.5,618,0
1523050111,3,0.5,1701,0
1523050095,78,0.5,75,0
1523050115,1,0.5,1437,0
1523050105,1624,0.5,311,0
1523050139,91,0.5,6163,0
1523050128,490,0.5,0,0
1523050129,21,0.5,299,0
1523050115,1689,0.5,618,0
1523050104,0,0.5,3196,0
1523050117,1900,0.5,311,0
1523050112,15,0.5,270,0
1523050105,1624,0.5,311,0
1523050128,143,0.5,2472,0
1523050115,0,0.5,50,0
1523050102,766,0.5,311,0
1523050109,0,0.5,177,0
1523050098,3,0.5,1343,0
1523050132,1,0.5,435,0
1523050098,0,0.5,289,0
1523050139,7,0.5,36,0
1523050122,884,0.5,790,0
1523050126,0,0.5,7625,0
1523050103,0,0.5,671,0
1523050139,7,0.5,36,0
1523050139,91,0.5,6163,0
1523050136,28,0.5,243,0
1523050130,20,0.5,147,0
1523050129,21,0.5,299,0
1523050128,143,0.5,2472,0
1523050126,0,0.5,7625,0
1523050125,1848,0.5,311,0
1523050105,1624,0.5,311,0
1523050122,884,0.5,790,0
1523050120,0,0.5,93530,0
1523050117,1900,0.5,311,0
1523050116,12,0.5,32,0
1523050136,28,0.5,243,0
1523050115,1,0.5,1437,0
1523050115,1689,0.5,618,0
1523050115,0,0.5,50,0
1523050111,3,0.5,1701,0
1523050109,0,0.5,177,0
1523050104,0,0.5,3196,0
1523050107,1,0.5,39638,0
1523050107,494,0.5,0,0
1523050107,0,0.5,215,0
1523050107,0,0.5,215,0
1523050105,0,0.5,4397,0
1523050105,1624,0.5,311,0
1523050104,0,0.5,3196,0
1523050102,766,0.5,311,0
1523050126,0,0.5,7625,0
1523050134,589,0.5,12020,0
1523050129,21,0.5,299,0
1523050102,766,0.5,311,0
1523050093,37,0.5,0,0
1523050132,1,0.5,435,0
1523050105,0,0.5,4397,0
1523050131,1,0.5,444,0
1523050128,493,0.5,0,0
1523050139,7,0.5,36,0
1523050112,15,0.5,270,0
1523050130,20,0.5,147,0
1523050115,0,0.5,50,0
1523050125,1848,0.5,311,0
1523050107,490,0.5,0,0
1523050131,1,0.5,444,0
1523050131,1,0.5,444,0
1523050128,143,0.5,2472,0
1523050122,884,0.5,790,0
1523050130,21,0.5,147,0
1523050128,493,0.5,0,0
1523050120,0,0.5,93530,0
1523050104,0,0.5,3196,0
1523050117,1900,0.5,311,0
1523050105,0,0.5,4397,0
1523050115,0,0.5,50,0
1523050139,853,0.5,70,0
1523050111,3,0.5,1701,0
1523050116,12,0.5,32,0
1523050139,91,0.5,6163,0
1523050120,0,0.5,93530,0
1523050115,1,0.5,1437,0
1523050128,493,0.5,0,0
1523050126,0,0.5,7625,0
1523050105,1624,0.5,311,0
1523050115,1689,0.5,618,0
1523050115,0,0.5,50,0
1523050094,4,0.5,74,0
1523050112,15,0.5,270,0
1523050120,0,0.5,93530,0
1523050132,1,0.5,435,0
1523050103,0,0.5,671,0
1523050130,20,0.5,147,0
1523050117,1900,0.5,311,0
1523050129,21,0.5,299,0
1523050105,1624,0.5,311,0
1523050126,0,0.5,7625,0
1523050134,589,0.5,12020,0
1523050120,0,0.5,93530,0
1523050122,884,0.5,790,0
1523050139,91,0.5,6163,0
1523050125,1848,0.5,311,0
1523050131,1,0.5,444,0
1523050111,3,0.5,1701,0
1523050139,7,0.5,36,0
1523050136,28,0.5,243,0
1523050136,241,0.5,51,0
1523050091,2,0.5,74,0
1523050139,91,0.5,6163,0
1523050117,1900,0.5,311,0
1523050136,241,0.5,51,0
1523050109,0,0.5,177,0
1523050090,493,0.5,1,0
1523050105,1624,0.5,311,0
1523050109,2,0.5,453,0
1523050115,0,0.5,50,0
1523050109,2,0.5,453,0
1523050088,0,0.5,56,0
1523050107,1,0.5,39638,0
1523050112,15,0.5,270,0
1523050089,0,0.5,72,0
1523050107,1,0.5,39638,0
1523050111,3,0.5,1701,0
1523050088,0,0.5,56,0
1523050109,0,0.5,177,0
1523050136,241,0.5,51,0
1523050136,28,0.5,243,0
1523050109,2,0.5,453,0
1523050109,0,0.5,177,0
1523050088,19,0.5,9922,0
