created_at,retweet_count,sentiment,followers_count,verified
1523054217,2,0.5,1153,0
1523054216,2,0.5,34,0
1523054213,0,0.5,163,0
1523054213,0,0.5,293,0
1523054212,0,0.5,281,0
1523054198,0,0.5,338,0
1523054210,1,0.5,18,0
1523054207,6,0.5,4560,0
1523054207,2,0.5,2931,0
1523054201,0,0.5,29,0
1523054201,89,0.5,730,0
1523054201,289,0.5,1314,0
1523054198,483,0.5,0,0
1523054201,41,0.5,317,0
1523054198,0,0.5,338,0
1523054198,486,0.5,0,0
1523054197,80,0.5,16,0
1523054196,0,0.5,16,0
1523054195,3,0.5,635,0
1523054197,80,0.5,16,0
1523054194,4,0.5,5117,0
1523054194,0,0.5,1064,0
1523054192,0,0.5,3150,0
1523054192,551,0.5,110,0
1523054190,408,0.5,223,0
1523054190,3310,0.5,321,0
1523054213,0,0.5,163,0
1523054189,486,0.5,3,0
1523054185,1,0.5,41,0
1523054185,3,0.5,2969,0
1523054196,0,0.5,16,0
1523054184,0,0.5,121,0
1523054195,3,0.5,635,0
1523054194,4,0.5,5117,0
1523054194,0,0.5,1064,0
1523054192,0,0.5,3150,0
1523054218,616,0.5,646,0
1523054192,551,0.5,110,0
1523054190,408,0.5,223,0
1523054190,3310,0.5,321,0
1523054217,2,0.5,1152,0
1523054189,483,0.5,3,0
1523054176,0,0.5,85,0
1523054175,35,0.5,188,0
1523054194,4,0.5,5117,0
1523054174,12,0.5,107,0
1523054213,0,0.5,293,0
1523054216,2,0.5,34,0
1523054173,13,0.5,478,0
1523054173,0,0.5,698,0
1523054162,2770,0.5,290,0
1523054217,2,0.5,1154,0
1523054213,0,0.5,163,0
1523054192,0,0.5,3150,0
1523054218,616,0.5,646,0
1523054213,0,0.5,163,0
1523054216,2,0.5,34,0
1523054213,0,0.5,163,0
1523054217,2,0.5,1154,0
1523054213,0,0.5,293,0
1523054179,0,0.5,4,0
1523054176,0,0.5,85,0
1523054175,35,0.5,188,0
1523054174,12,0.5,107,0
1523054173,13,0.5,478,0
1523054173,0,0.5,698,0
1523054171,24,0.5,89,0
1523054171,2,0.5,1154,0
1523054170,0,0.5,34,0
1523054168,486,0.5,0,0
1523054210,1,0.5,18,0
1523054212,0,0.5,281,0
1523054207,7,0.5,4560,0
1523054207,2,0.5,2931,0
1523054201,89,0.5,730,0
1523054196,0,0.5,16,0
1523054194,4,0.5,5117,0
1523054192,0,0.5,3150,0
1523054195,3,0.5,635,0
1523054192,551,0.5,110,0
1523054190,3310,0.5,321,0
1523054185,1,0.5,41,0
1523054184,0,0.5,121,0
1523054194,4,0.5,5117,0
1523054181,0,0.5,45826,0
1523054180,0,0.5,1863,0
1523054179,0,0.5,4,0
1523054176,0,0.5,85,0
1523054175,35,0.5,188,0
1523054174,12,0.5,107,0
1523054173,0,0.5,698,0
1523054201,0,0.5,29,0
1523054218,615,0.5,646,0
1523054168,487,0.5,0,0
1523054212,0,0.5,281,0
1523054207,2,0.5,2931,0
1523054207,6,0.5,4560,0
1523054210,0,0.5,18,0
1523054197,80,0.5,16,0
1523054192,551,0.5,110,0
1523054212,0,0.5,281,0
1523054216,2,0.5,34,0
1523054213,0,0.5,163,0
1523054213,0,0.5,293,0
1523054217,2,0.5,1152,0
1523054190,3310,0.5,321,0
1523054189,486,0.5,3,0
1523054189,486,0.5,3,0
1523054185,1,0.5,41,0
1523054185,3,0.5,2969,0
1523054184,0,0.5,121,0
1523054183,0,0.5,3760,0
1523054183,629,0.5,807,0
1523054182,486,0.5,0,0
1523054181,0,0.5,45826,0
1523054180,0,0.5,1863,0
1523054190,3310,0.5,321,0
1523054189,483,0.5,3,0
1523054185,1,0.5,41,0
1523054185,3,0.5,2969,0
1523054173,13,0.5,478,0
1523054173,0,0.5,698,0
1523054171,24,0.5,89,0
1523054171,2,0.5,1153,0
1523054180,0,0.5,1863,0
1523054179,0,0.5,4,0
1523054176,0,0.5,85,0
1523054165,0,0.5,2288,0
1523054165,7,0.5,2435,0
1523054173,13,0.5,478,0
1523054171,2,0.5,1153,0
1523054170,0,0.5,34,0
1523054201,0,0.5,29,0
1523054201,0,0.5,29,0
1523054201,89,0.5,730,0
1523054195,3,0.5,635,0
1523054194,4,0.5,5117,0
1523054217,2,0.5,1153,0
1523054216,2,0.5,34,0
1523054213,0,0.5,163,0
1523054213,0,0.5,293,0
1523054194,0,0.5,1064,0
1523054201,289,0.5,1314,0
1523054192,0,0.5,3150,0
1523054201,41,0.5,317,0
1523054196,0,0.5,16,0
1523054195,3,0.5,635,0
1523054192,551,0.5,110,0
1523054171,2,0.5,1152,0
1523054170,0,0.5,34,0
1523054201,89,0.5,730,0
1523054168,486,0.5,0,0
1523054168,20,0.5,621,0
1523054165,0,0.5,2288,0
1523054195,3,0.5,635,0
1523054165,7,0.5,2435,0
1523054165,0,0.5,141896,0
1523054162,2770,0.5,290,0
1523054162,1,0.5,1152,0
1523054161,0,0.5,7,0
1523054194,4,0.5,5117,0
1523054165,0,0.5,2288,0
1523054189,487,0.5,3,0
1523054212,0,0.5,281,0
1523054218,616,0.5,646,0
1523054185,1,0.5,41,0
1523054210,1,0.5,18,0
1523054192,551,0.5,110,0
1523054197,80,0.5,16,0
1523054184,0,0.5,121,0
1523054216,2,0.5,34,0
1523054218,616,0.5,646,0
1523054198,486,0.5,0,0
1523054183,0,0.5,3760,0
1523054207,2,0.5,2931,0
1523054183,629,0.5,807,0
1523054207,6,0.5,4560,0
1523054201,0,0.5,29,0
1523054182,487,0.5,0,0
1523054201,89,0.5,730,0
1523054213,0,0.5,163,0
1523054201,289,0.5,1314,0
1523054181,0,0.5,45826,0
1523054217,2,0.5,1152,0
1523054201,41,0.5,317,0
1523054213,0,0.5,293,0
1523054184,0,0.5,121,0
1523054183,0,0.5,3760,0
1523054176,0,0.5,85,0
1523054175,35,0.5,188,0
1523054185,1,0.5,41,0
1523054174,12,0.5,107,0
1523054194,4,0.5,5117,0
1523054198,0,0.5,338,0
1523054173,13,0.5,478,0
1523054182,486,0.5,0,0
1523054173,0,0.5,698,0
1523054171,24,0.5,89,0
1523054171,2,0.5,1152,0
1523054170,0,0.5,34,0
1523054198,483,0.5,0,0
1523054168,487,0.5,0,0
1523054181,0,0.5,45826,0
1523054168,20,0.5,621,0
1523054165,0,0.5,2288,0
1523054213,0,0.5,163,0
1523054165,7,0.5,2435,0
1523054201,0,0.5,29,0
1523054201,41,0.5,317,0
1523054165,0,0.5,141896,0
1523054197,80,0.5,16,0
1523054162,2770,0.5,290,0
1523054180,0,0.5,1863,0
1523054213,0,0.5,293,0
1523054162,1,0.5,1152,0
1523054213,0,0.5,163,0
1523054196,0,0.5,16,0
1523054179,0,0.5,4,0
1523054201,89,0.5,730,0
1523054162,1,0.5,1152,0
1523054201,289,0.5,1314,0
1523054210,1,0.5,18,0
1523054161,0,0.5,7,0
1523054212,0,0.5,281,0
1523054213,0,0.5,163,0
1523054201,0,0.5,29,0
1523054201,41,0.5,317,0
1523054213,0,0.5,293,0
1523054195,3,0.5,635,0
1523054201,89,0.5,730,0
1523054210,1,0.5,18,0
1523054176,0,0.5,85,0
1523054212,0,0.5,281,0
1523054218,616,0.5,646,0
1523054216,2,0.5,34,0
1523054194,4,0.5,5117,0
1523054175,35,0.5,188,0
1523054201,41,0.5,317,0
1523054201,41,0.5,317,0
1523054198,486,0.5,0,0
1523054197,80,0.5,16,0
1523054196,0,0.5,16,0
1523054195,3,0.5,635,0
1523054194,4,0.5,5117,0
1523054217,2,0.5,1152,0
1523054194,0,0.5,1064,0
1523054192,0,0.5,3150,0
1523054192,551,0.5,110,0
1523054190,408,0.5,223,0
1523054190,3310,0.5,321,0
1523054189,486,0.5,3,0
1523054213,0,0.5,293,0
1523054185,1,0.5,41,0
1523054185,3,0.5,2969,0
1523054184,0,0.5,121,0
1523054183,0,0.5,3760,0
1523054183,629,0.5,807,0
1523054194,0,0.5,1064,0
1523054182,485,0.5,0,0
1523054201,0,0.5,29,0
1523054181,0,0.5,45826,0
1523054180,0,0.5,1863,0
1523054179,0,0.5,4,0
1523054176,0,0.5,85,0
1523054175,35,0.5,187,0
1523054174,12,0.5,107,0
1523054198,0,0.5,338,0
1523054173,13,0.5,478,0
1523054173,0,0.5,698,0
1523054171,24,0.5,89,0
1523054171,2,0.5,1152,0
1523054170,0,0.5,34,0
1523054168,485,0.5,0,0
1523054216,2,0.5,34,0
1523054168,20,0.5,621,0
1523054165,0,0.5,2288,0
1523054165,7,0.5,2435,0
1523054165,0,0.5,141896,0
1523054162,2770,0.5,290,0
1523054162,1,0.5,1152,0
1523054161,0,0.5,7,0
1523054192,0,0.5,3150,0
1523054201,289,0.5,1314,0
1523054207,2,0.5,2931,0
1523054212,0,0.5,281,0
1523054195,3,0.5,635,0
1523054194,0,0.5,1064,0
1523054192,0,0.5,3150,0
1523054192,551,0.5,110,0
1523054190,408,0.5,223,0
1523054190,3310,0.5,321,0
1523054192,551,0.5,110,0
1523054189,486,0.5,3,0
1523054185,1,0.5,41,0
1523054210,1,0.5,18,0
1523054175,35,0.5,188,0
1523054174,12,0.5,107,0
1523054194,4,0.5,5117,0
1523054173,0,0.5,698,0
1523054171,2,0.5,1152,0
1523054218,616,0.5,646,0
1523054190,408,0.5,223,0
1523054216,2,0.5,34,0
1523054173,13,0.5,478,0
1523054183,0,0.5,3760,0
1523054183,629,0.5,807,0
1523054182,486,0.5,0,0
1523054181,0,0.5,45826,0
1523054180,0,0.5,1863,0
1523054179,0,0.5,4,0
1523054176,0,0.5,85,0
1523054184,0,0.5,121,0
1523054175,35,0.5,188,0
1523054190,3310,0.5,321,0
1523054174,12,0.5,107,0
1523054198,486,0.5,0,0
1523054173,13,0.5,478,0
1523054173,0,0.5,698,0
1523054171,24,0.5,89,0
1523054171,2,0.5,1152,0
1523054170,0,0.5,34,0
1523054168,486,0.5,0,0
1523054197,80,0.5,16,0
1523054168,20,0.5,621,0
1523054165,0,0.5,2288,0
1523054165,7,0.5,2435,0
1523054165,0,0.5,141896,0
1523054162,2770,0.5,290,0
1523054162,1,0.5,1152,0
1523054196,0,0.5,16,0
1523054161,0,0.5,7,0
1523054195,3,0.5,635,0
1523054194,4,0.5,5117,0
1523054198,486,0.5,0,0
1523054189,483,0.5,3,0
1523054194,0,0.5,1064,0
1523054196,0,0.5,16,0
1523054197,80,0.5,16,0
1523054192,0,0.5,3150,0
1523054192,551,0.5,110,0
1523054190,3310,0.5,321,0
1523054171,2,0.5,1153,0
1523054170,0,0.5,34,0
1523054168,483,0.5,0,0
1523054168,20,0.5,621,0
1523054165,0,0.5,2288,0
1523054189,486,0.5,3,0
1523054165,7,0.5,2435,0
1523054165,0,0.5,141896,0
1523054216,2,0.5,34,0
1523054185,1,0.5,41,0
1523054218,616,0.5,646,0
1523054183,0,0.5,3760,0
1523054217,2,0.5,1154,0
1523054216,2,0.5,34,0
1523054218,616,0.5,646,0
1523054213,0,0.5,163,0
1523054171,2,0.5,1152,0
1523054213,0,0.5,293,0
1523054213,0,0.5,293,0
1523054192,0,0.5,3150,0
1523054180,0,0.5,1863,0
1523054213,0,0.5,163,0
1523054210,1,0.5,18,0
1523054196,0,0.5,16,0
1523054207,2,0.5,2931,0
1523054195,3,0.5,635,0
1523054194,4,0.5,5117,0
1523054207,6,0.5,4560,0
1523054192,551,0.5,110,0
1523054201,0,0.5,29,0
1523054213,0,0.5,293,0
1523054218,616,0.5,646,0
1523054185,1,0.5,41,0
1523054185,3,0.5,2969,0
1523054184,0,0.5,121,0
1523054183,0,0.5,3760,0
1523054201,89,0.5,731,0
1523054183,629,0.5,807,0
1523054182,486,0.5,0,0
1523054181,0,0.5,45826,0
1523054217,2,0.5,1152,0
1523054216,2,0.5,34,0
1523054176,0,0.5,85,0
1523054201,289,0.5,1315,0
1523054175,35,0.5,188,0
1523054173,0,0.5,698,0
1523054174,12,0.5,107,0
1523054173,13,0.5,478,0
1523054171,24,0.5,89,0
1523054171,2,0.5,1152,0
1523054201,41,0.5,317,0
1523054165,7,0.5,2435,0
1523054161,0,0.5,7,0
1523054198,484,0.5,0,0
1523054213,0,0.5,163,0
1523054197,80,0.5,16,0
1523054218,616,0.5,646,0
1523054213,0,0.5,293,0
1523054196,0,0.5,16,0
1523054216,2,0.5,34,0
1523054217,2,0.5,1154,0
1523054195,3,0.5,635,0
1523054213,0,0.5,163,0
1523054201,89,0.5,730,0
1523054201,289,0.5,1314,0
1523054165,0,0.5,141896,0
1523054201,41,0.5,317,0
1523054198,0,0.5,338,0
1523054198,486,0.5,0,0
1523054197,80,0.5,16,0
1523054196,0,0.5,16,0
1523054195,3,0.5,635,0
1523054194,0,0.5,1064,0
1523054194,4,0.5,5117,0
1523054194,0,0.5,1064,0
1523054192,0,0.5,3150,0
1523054190,408,0.5,223,0
1523054190,3310,0.5,321,0
1523054192,0,0.5,3150,0
1523054189,486,0.5,3,0
1523054185,1,0.5,41,0
1523054184,0,0.5,121,0
1523054183,0,0.5,3760,0
1523054183,629,0.5,807,0
1523054192,551,0.5,110,0
1523054182,486,0.5,0,0
1523054181,0,0.5,45826,0
1523054180,0,0.5,1863,0
1523054179,0,0.5,4,0
1523054176,0,0.5,85,0
1523054175,35,0.5,188,0
1523054190,408,0.5,223,0
1523054174,12,0.5,107,0
1523054173,13,0.5,478,0
1523054173,0,0.5,698,0
1523054171,24,0.5,89,0
1523054170,0,0.5,34,0
1523054190,3311,0.5,321,0
1523054168,20,0.5,621,0
1523054165,0,0.5,2288,0
1523054165,7,0.5,2435,0
1523054162,2770,0.5,290,0
1523054189,484,0.5,3,0
1523054168,20,0.5,621,0
1523054161,0,0.5,7,0
1523054192,0,0.5,3150,0
1523054217,2,0.5,1152,0
1523054184,0,0.5,121,0
1523054189,487,0.5,3,0
1523054190,3310,0.5,321,0
1523054185,1,0.5,41,0
1523054207,6,0.5,4560,0
1523054198,0,0.5,338,0
1523054168,486,0.5,0,0
1523054170,0,0.5,34,0
1523054171,2,0.5,1152,0
1523054171,24,0.5,89,0
1523054185,3,0.5,2969,0
1523054173,0,0.5,698,0
1523054173,13,0.5,478,0
1523054174,12,0.5,107,0
1523054175,35,0.5,188,0
1523054176,0,0.5,85,0
1523054184,0,0.5,121,0
1523054185,3,0.5,2969,0
1523054183,0,0.5,3760,0
1523054213,0,0.5,293,0
1523054217,2,0.5,1154,0
1523054192,551,0.5,110,0
1523054210,1,0.5,18,0
1523054192,0,0.5,3150,0
1523054190,408,0.5,223,0
1523054218,616,0.5,646,0
1523054190,3311,0.5,321,0
1523054213,0,0.5,163,0
1523054189,484,0.5,3,0
1523054213,0,0.5,293,0
1523054212,0,0.5,281,0
1523054207,2,0.5,2931,0
1523054201,0,0.5,29,0
1523054185,1,0.5,41,0
1523054201,289,0.5,1314,0
1523054201,41,0.5,317,0
1523054198,0,0.5,338,0
1523054198,486,0.5,0,0
1523054185,3,0.5,2969,0
1523054194,4,0.5,5117,0
1523054194,0,0.5,1064,0
1523054192,0,0.5,3150,0
1523054184,0,0.5,121,0
1523054217,2,0.5,1153,0
1523054198,0,0.5,338,0
1523054207,2,0.5,2931,0
1523054181,0,0.5,45826,0
1523054180,0,0.5,1863,0
1523054179,0,0.5,4,0
1523054201,41,0.5,317,0
1523054198,0,0.5,338,0
1523054198,486,0.5,0,0
1523054197,80,0.5,16,0
1523054173,0,0.5,698,0
1523054171,24,0.5,89,0
1523054190,3310,0.5,321,0
1523054189,486,0.5,3,0
1523054192,0,0.5,3150,0
1523054192,551,0.5,110,0
1523054190,408,0.5,223,0
1523054198,486,0.5,0,0
1523054213,0,0.5,163,0
1523054218,616,0.5,646,0
1523054217,2,0.5,1154,0
1523054216,2,0.5,34,0
1523054180,0,0.5,1863,0
1523054213,0,0.5,163,0
1523054213,0,0.5,293,0
1523054212,0,0.5,281,0
1523054210,1,0.5,18,0
1523054207,6,0.5,4560,0
1523054207,2,0.5,2931,0
1523054181,0,0.5,45826,0
1523054201,0,0.5,29,0
1523054201,89,0.5,730,0
1523054201,289,0.5,1315,0
1523054198,0,0.5,338,0
1523054213,0,0.5,293,0
1523054198,483,0.5,0,0
1523054197,80,0.5,16,0
1523054196,0,0.5,16,0
1523054195,3,0.5,635,0
1523054194,4,0.5,5117,0
1523054201,41,0.5,317,0
1523054198,0,0.5,338,0
1523054192,551,0.5,110,0
1523054190,408,0.5,223,0
1523054196,0,0.5,16,0
1523054195,3,0.5,635,0
1523054185,1,0.5,41,0
1523054185,3,0.5,2969,0
1523054192,0,0.5,3150,0
1523054183,629,0.5,807,0
1523054183,0,0.5,3760,0
1523054190,408,0.5,223,0
1523054190,3310,0.5,321,0
1523054189,483,0.5,3,0
1523054185,1,0.5,41,0
1523054185,3,0.5,2969,0
1523054185,3,0.5,2969,0
1523054184,0,0.5,121,0
1523054183,0,0.5,3760,0
1523054183,629,0.5,807,0
1523054181,0,0.5,45826,0
1523054180,0,0.5,1863,0
1523054185,1,0.5,41,0
1523054175,35,0.5,188,0
1523054174,12,0.5,107,0
1523054173,13,0.5,478,0
1523054173,0,0.5,698,0
1523054171,24,0.5,89,0
1523054170,0,0.5,34,0
1523054168,483,0.5,0,0
1523054165,0,0.5,141896,0
1523054190,3310,0.5,321,0
1523054192,551,0.5,110,0
1523054192,0,0.5,3150,0
1523054198,483,0.5,0,0
1523054201,41,0.5,317,0
1523054198,0,0.5,338,0
1523054201,89,0.5,731,0
1523054201,0,0.5,29,0
1523054196,0,0.5,16,0
1523054217,2,0.5,1154,0
1523054213,0,0.5,163,0
1523054210,1,0.5,18,0
1523054212,0,0.5,281,0
1523054210,1,0.5,18,0
1523054207,7,0.5,4560,0
1523054207,2,0.5,2931,0
1523054201,0,0.5,29,0
1523054212,0,0.5,281,0
1523054201,89,0.5,730,0
1523054198,0,0.5,338,0
1523054195,3,0.5,635,0
1523054194,4,0.5,5117,0
1523054194,0,0.5,1064,0
1523054192,0,0.5,3150,0
1523054192,551,0.5,110,0
1523054213,0,0.5,163,0
1523054190,408,0.5,223,0
1523054190,3310,0.5,321,0
1523054189,483,0.5,3,0
1523054185,1,0.5,41,0
1523054185,3,0.5,2969,0
1523054184,0,0.5,121,0
1523054183,0,0.5,3760,0
1523054183,629,0.5,807,0
1523054181,0,0.5,45826,0
1523054180,0,0.5,1863,0
1523054190,408,0.5,223,0
1523054179,0,0.5,4,0
1523054176,0,0.5,85,0
1523054175,35,0.5,188,0
1523054174,12,0.5,107,0
1523054173,13,0.5,478,0
1523054201,89,0.5,731,0
1523054207,6,0.5,4560,0
1523054181,0,0.5,45826,0
1523054201,289,0.5,1314,0
1523054162,1,0.5,1152,0
1523054213,0,0.5,293,0
1523054201,89,0.5,730,0
1523054161,0,0.5,7,0
1523054201,89,0.5,730,0
1523054207,2,0.5,2931,0
1523054201,0,0.5,29,0
1523054201,289,0.5,1314,0
1523054198,0,0.5,338,0
1523054201,41,0.5,317,0
1523054216,2,0.5,34,0
1523054213,0,0.5,293,0
1523054218,616,0.5,646,0
1523054217,2,0.5,1153,0
1523054216,2,0.5,34,0
1523054213,0,0.5,163,0
1523054213,0,0.5,293,0
1523054207,6,0.5,4560,0
1523054212,0,0.5,281,0
1523054210,1,0.5,18,0
1523054207,6,0.5,4560,0
1523054197,80,0.5,16,0
1523054196,0,0.5,16,0
1523054201,0,0.5,29,0
1523054201,0,0.5,29,0
1523054201,89,0.5,730,0
1523054201,289,0.5,1314,0
1523054201,41,0.5,317,0
1523054198,0,0.5,338,0
1523054198,486,0.5,0,0
1523054190,3310,0.5,321,0
1523054189,483,0.5,3,0
1523054195,3,0.5,635,0
1523054185,3,0.5,2969,0
1523054184,0,0.5,121,0
1523054183,0,0.5,3760,0
1523054183,629,0.5,807,0
1523054181,0,0.5,45826,0
1523054180,0,0.5,1863,0
1523054179,0,0.5,4,0
1523054176,0,0.5,85,0
1523054175,35,0.5,188,0
1523054174,12,0.5,107,0
1523054173,13,0.5,478,0
1523054173,0,0.5,698,0
1523054171,24,0.5,89,0
1523054210,1,0.5,18,0
1523054218,616,0.5,646,0
1523054217,2,0.5,1154,0
1523054216,2,0.5,34,0
1523054213,0,0.5,163,0
1523054213,0,0.5,293,0
1523054212,0,0.5,281,0
1523054210,1,0.5,18,0
1523054207,6,0.5,4560,0
1523054207,2,0.5,2931,0
1523054207,7,0.5,4560,0
1523054201,0,0.5,29,0
1523054201,89,0.5,730,0
1523054201,289,0.5,1315,0
1523054201,41,0.5,317,0
1523054198,0,0.5,338,0
1523054198,487,0.5,0,0
1523054197,80,0.5,16,0
1523054196,0,0.5,16,0
1523054195,3,0.5,635,0
1523054194,4,0.5,5117,0
1523054168,20,0.5,621,0
1523054194,0,0.5,1064,0
1523054192,0,0.5,3150,0
1523054192,551,0.5,110,0
1523054190,408,0.5,223,0
1523054190,3310,0.5,321,0
1523054189,487,0.5,3,0
1523054185,1,0.5,41,0
1523054185,3,0.5,2969,0
1523054184,0,0.5,121,0
1523054183,0,0.5,3760,0
1523054183,629,0.5,807,0
1523054182,487,0.5,0,0
1523054181,0,0.5,45826,0
1523054180,0,0.5,1863,0
1523054179,0,0.5,4,0
1523054176,0,0.5,85,0
1523054175,35,0.5,188,0
1523054174,12,0.5,107,0
1523054173,13,0.5,478,0
1523054173,0,0.5,698,0
1523054207,2,0.5,2931,0
1523054171,24,0.5,89,0
1523054217,2,0.5,1154,0
1523054216,2,0.5,34,0
1523054213,0,0.5,163,0
1523054213,0,0.5,293,0
1523054210,1,0.5,18,0
1523054207,7,0.5,4560,0
1523054207,2,0.5,2931,0
1523054201,0,0.5,29,0
1523054201,89,0.5,731,0
1523054201,289,0.5,1315,0
1523054201,41,0.5,317,0
1523054198,0,0.5,338,0
1523054198,483,0.5,0,0
1523054197,80,0.5,16,0
1523054196,0,0.5,16,0
1523054218,616,0.5,646,0
1523054217,2,0.5,1152,0
1523054216,2,0.5,34,0
1523054213,0,0.5,163,0
1523054184,0,0.5,121,0
1523054212,0,0.5,281,0
1523054210,1,0.5,18,0
1523054207,6,0.5,4560,0
1523054207,2,0.5,2931,0
1523054201,0,0.5,29,0
1523054201,89,0.5,730,0
1523054201,289,0.5,1314,0
1523054201,41,0.5,317,0
1523054198,0,0.5,338,0
1523054198,486,0.5,0,0
1523054197,80,0.5,16,0
1523054196,0,0.5,16,0
1523054195,3,0.5,635,0
1523054194,4,0.5,5117,0
1523054194,0,0.5,1064,0
1523054192,0,0.5,3150,0
1523054192,551,0.5,110,0
1523054190,408,0.5,223,0
1523054190,3310,0.5,321,0
1523054189,486,0.5,3,0
1523054185,1,0.5,41,0
1523054185,3,0.5,2969,0
1523054184,0,0.5,121,0
1523054197,80,0.5,16,0
1523054201,289,0.5,1314,0
1523054196,0,0.5,16,0
1523054201,89,0.5,730,0
1523054201,289,0.5,1315,0
1523054218,616,0.5,646,0
1523054176,0,0.5,85,0
1523054213,0,0.5,293,0
1523054217,2,0.5,1154,0
1523054207,2,0.5,2931,0
1523054216,2,0.5,34,0
1523054207,6,0.5,4560,0
1523054213,0,0.5,163,0
1523054201,41,0.5,317,0
1523054210,1,0.5,18,0
1523054213,0,0.5,293,0
1523054213,0,0.5,293,0
1523054162,1,0.5,1153,0
1523054212,0,0.5,281,0
1523054175,35,0.5,188,0
1523054210,1,0.5,18,0
1523054210,1,0.5,18,0
1523054207,7,0.5,4560,0
1523054207,6,0.5,4560,0
1523054207,2,0.5,2931,0
1523054198,0,0.5,338,0
1523054207,2,0.5,2931,0
1523054192,0,0.5,3150,0
1523054201,0,0.5,29,0
1523054201,0,0.5,29,0
1523054201,89,0.5,730,0
1523054201,89,0.5,730,0
1523054212,0,0.5,281,0
1523054201,289,0.5,1314,0
1523054201,289,0.5,1314,0
1523054201,41,0.5,317,0
1523054198,0,0.5,338,0
1523054198,0,0.5,338,0
1523054198,483,0.5,0,0
1523054198,486,0.5,0,0
1523054197,80,0.5,16,0
1523054197,80,0.5,16,0
1523054198,0,0.5,338,0
1523054198,486,0.5,0,0
1523054197,80,0.5,16,0
1523054196,0,0.5,16,0
1523054196,0,0.5,16,0
1523054194,4,0.5,5117,0
