favorite_count,created_at,retweet_count,sentiment,followers_count,verified,friend_count
0,Fri Apr 06 20:08:04 +0000 2018,0,0.5,2493,0
0,Fri Apr 06 20:08:02 +0000 2018,455,0.5,0,0
0,Fri Apr 06 20:08:04 +0000 2018,0,0.5,30792,0
0,Fri Apr 06 20:08:23 +0000 2018,608,0.5,9,0
0,Fri Apr 06 20:08:23 +0000 2018,16,0.5,164,0
0,Fri Apr 06 20:08:25 +0000 2018,32,0.5,9,0
0,Fri Apr 06 20:08:02 +0000 2018,454,0.5,0,0
0,Fri Apr 06 20:08:14 +0000 2018,522,0.5,129,0
0,Fri Apr 06 20:08:24 +0000 2018,3,0.5,435,0
0,Fri Apr 06 20:08:25 +0000 2018,32,0.5,9,0
0,Fri Apr 06 20:08:24 +0000 2018,12316,0.5,2511,0
0,Fri Apr 06 20:08:16 +0000 2018,4,0.5,189,0
0,Fri Apr 06 20:08:19 +0000 2018,114,0.5,2763,0
0,Fri Apr 06 20:08:19 +0000 2018,0,0.5,366,0
0,Fri Apr 06 20:08:24 +0000 2018,3,0.5,435,0
0,Fri Apr 06 20:08:19 +0000 2018,8,0.5,319,0
0,Fri Apr 06 20:08:17 +0000 2018,0,0.5,390,0
0,Fri Apr 06 20:08:20 +0000 2018,777,0.5,4596,0
0,Fri Apr 06 20:08:06 +0000 2018,0,0.5,5588,0
0,Fri Apr 06 20:08:20 +0000 2018,7,0.5,46,0
0,Fri Apr 06 20:08:14 +0000 2018,7,0.5,270,0
0,Fri Apr 06 20:08:11 +0000 2018,0,0.5,44,0
0,Fri Apr 06 20:08:15 +0000 2018,2,0.5,8,0
0,Fri Apr 06 20:08:14 +0000 2018,1074,0.5,819,0
0,Fri Apr 06 20:08:14 +0000 2018,522,0.5,129,0
0,Fri Apr 06 20:08:04 +0000 2018,0,0.5,30792,0
0,Fri Apr 06 20:08:05 +0000 2018,0,0.5,471,0
0,Fri Apr 06 20:08:05 +0000 2018,0,0.5,431,0
0,Fri Apr 06 20:08:04 +0000 2018,0,0.5,2493,0
0,Fri Apr 06 20:08:06 +0000 2018,0,0.5,36497,0
0,Fri Apr 06 20:08:06 +0000 2018,3210,0.5,251,0
0,Fri Apr 06 20:08:02 +0000 2018,455,0.5,0,0
0,Fri Apr 06 20:08:25 +0000 2018,0,0.5,140,0
0,Fri Apr 06 20:08:12 +0000 2018,0,0.5,23,0
0,Fri Apr 06 20:08:06 +0000 2018,0,0.5,231,0
0,Fri Apr 06 20:08:12 +0000 2018,0,0.5,23,0
0,Fri Apr 06 20:08:07 +0000 2018,12,0.5,3116,0
0,Fri Apr 06 20:08:04 +0000 2018,0,0.5,30792,0
0,Fri Apr 06 20:08:06 +0000 2018,0,0.5,5588,0
0,Fri Apr 06 20:08:06 +0000 2018,0,0.5,36497,0
0,Fri Apr 06 20:08:05 +0000 2018,0,0.5,471,0
0,Fri Apr 06 20:08:08 +0000 2018,4,0.5,143,0
0,Fri Apr 06 20:08:06 +0000 2018,0,0.5,36497,0
0,Fri Apr 06 20:08:06 +0000 2018,0,0.5,5588,0
0,Fri Apr 06 20:08:05 +0000 2018,0,0.5,431,0
0,Fri Apr 06 20:08:11 +0000 2018,0,0.5,44,0
0,Fri Apr 06 20:08:13 +0000 2018,303,0.5,974,0
0,Fri Apr 06 20:08:06 +0000 2018,3210,0.5,251,0
0,Fri Apr 06 20:08:11 +0000 2018,0,0.5,666,0
0,Fri Apr 06 20:08:06 +0000 2018,3210,0.5,251,0
0,Fri Apr 06 20:08:06 +0000 2018,0,0.5,36497,0
0,Fri Apr 06 20:08:19 +0000 2018,8,0.5,319,0
0,Fri Apr 06 20:08:08 +0000 2018,4,0.5,143,0
0,Fri Apr 06 20:08:08 +0000 2018,35,0.5,1149,0
0,Fri Apr 06 20:08:12 +0000 2018,0,0.5,23,0
0,Fri Apr 06 20:08:14 +0000 2018,1074,0.5,819,0
0,Fri Apr 06 20:08:13 +0000 2018,136,0.5,6420,0
0,Fri Apr 06 20:08:12 +0000 2018,0,0.5,23,0
0,Fri Apr 06 20:08:11 +0000 2018,0,0.5,44,0
0,Fri Apr 06 20:08:20 +0000 2018,7,0.5,46,0
0,Fri Apr 06 20:08:17 +0000 2018,0,0.5,390,0
0,Fri Apr 06 20:08:19 +0000 2018,114,0.5,2763,0
0,Fri Apr 06 20:08:19 +0000 2018,0,0.5,366,0
0,Fri Apr 06 20:08:14 +0000 2018,522,0.5,129,0
0,Fri Apr 06 20:08:21 +0000 2018,1125,0.5,5375,0
0,Fri Apr 06 20:08:16 +0000 2018,4,0.5,189,0
0,Fri Apr 06 20:08:14 +0000 2018,31,0.5,8,0
0,Fri Apr 06 20:08:15 +0000 2018,2,0.5,8,0
0,Fri Apr 06 20:08:06 +0000 2018,0,0.5,129,0
0,Fri Apr 06 20:08:06 +0000 2018,3210,0.5,251,0
0,Fri Apr 06 20:08:06 +0000 2018,0,0.5,36497,0
0,Fri Apr 06 20:08:06 +0000 2018,0,0.5,5588,0
0,Fri Apr 06 20:08:05 +0000 2018,0,0.5,471,0
0,Fri Apr 06 20:08:05 +0000 2018,0,0.5,431,0
0,Fri Apr 06 20:08:04 +0000 2018,0,0.5,30792,0
0,Fri Apr 06 20:08:04 +0000 2018,0,0.5,2493,0
0,Fri Apr 06 20:08:23 +0000 2018,608,0.5,9,0
0,Fri Apr 06 20:08:22 +0000 2018,0,0.5,667,0
0,Fri Apr 06 20:08:06 +0000 2018,3210,0.5,251,0
0,Fri Apr 06 20:08:05 +0000 2018,0,0.5,471,0
0,Fri Apr 06 20:08:05 +0000 2018,0,0.5,431,0
0,Fri Apr 06 20:08:06 +0000 2018,3210,0.5,251,0
0,Fri Apr 06 20:08:04 +0000 2018,0,0.5,2493,0
0,Fri Apr 06 20:08:04 +0000 2018,0,0.5,30792,0
0,Fri Apr 06 20:08:02 +0000 2018,454,0.5,0,0
0,Fri Apr 06 20:08:05 +0000 2018,0,0.5,471,0
0,Fri Apr 06 20:08:23 +0000 2018,16,0.5,164,0
